param: Periods := 8760;                                     # periods considered in one year (8760h/y in the example)

param: Years := 1;                                          # total duration of the project

param: Step_Duration := 1;                                  # duration (in years) of each investment decision step in which the project lifetime will be split

param: Min_Last_Step_Duration := 1;                         # minimum duration (in years) of the last investment decision step, in case of non-homogeneous divisions of the project lifetime 

param: StartDate := '01/01/2015 00:00:00';                  # start date of the project

param: Delta_Time := 1.0;                                   # not change 

param: Battery_Investment_Cost := 0.44744;                  # [USD/Wh]

param: Battery_Electronic_Investment_Cost := 0.089488;      # Cost of the non-replaceable part of the battery bank [USD/Wh]

param: Battery_Operation_Maintenance_Cost:= 0.02;           # O&M cost of the battery bank as a fraction of investment cost [%]

param: Discount_Rate := 0;                                  # Real discount rate accounting also for inflation

param: Lost_Load_Probability := 0.0;                        # [%]

param: Discharge_Battery_Efficiency := 0.95;                # [%]

param: Charge_Battery_Efficiency := 0.95;                   # [%]

param: Depth_of_Discharge := 0.2;                           # [%]

param: Value_Of_Lost_Load := 0.0;                           # [USD/Wh]

param: Maximum_Battery_Discharge_Time := 1;                 # [h]

param: Maximum_Battery_Charge_Time := 3;                    # [h]

param: Battery_Cycles := 4500;                              # from ENEL data

param: Battery_Initial_SOC := 1;                            # [%]

param: Scenarios := 1;                                      # Number of scenarios to consider within the optimisation

param: Renewable_Sources := 2;                              # Number of RES types

param: Renewable_Nominal_Capacity :=                        # Single unit capacity [W] of each type of RES
1   1000
2   30000;                                                                                                

param: Renewable_Inverter_Efficiency :=                     # Efficiency [%] of the inverter connected to each RES (put 1 in case of AC bus)
1	 0.95
2   1;

param: Renewable_Investment_Cost :=                         # Investment cost for each type of RES [USD/W]
1  4.6937
2  6.59535;   

param: Renewable_Inv_Cost_Reduction :=                      # Reduction factor to be applied to the investment cost for each type of RES [%]
1  1
2  1;                                                                                              
 
param: Renewable_Lifetime :=                                # Component lifetime [y]
1 3
2 3;
 
param: Renewable_Operation_Maintenance_Cost :=              # O&M cost for each type of RES as a fraction of investment cost [%]
1  0.02                                                       
2  0.02;                                                         

param: Generator_Types := 1;                                # Number of different types of gensets 

param: Generator_Investment_Cost :=                         # Investment cost for each generator type [USD/W]
1	0.4201;                                                 

param: Generator_Operation_Maintenance_Cost :=              # O&M cost for each generator type as a fraction of investment cost [%]
1	0.10;                                                   

param: Generator_Lifetime :=
1 3;

param: Generator_Efficiency :=                              # Average generator efficiency of each generator type [%]
1	0.30;                                                   

param: Lower_Heating_Value :=                               # Fuel LHV for each generator type [Wh/lt]
1	9840;

param: Scenario_Weight :=                                   # Occurrence probability of each scenario [%]
1   1;
