param: Periods := 8760;                                     # Periods considered in one year (8760h/y in the example)
param: Years := 20;                                         # Total duration of the project
param: Step_Duration := 20;                                 # Duration (in years) of each investment decision step in which the project lifetime will be split
param: Min_Last_Step_Duration := 1;                         # Minimum duration (in years) of the last investment decision step, in case of non-homogeneous divisions of the project lifetime 
param: StartDate := '01/01/2022 00:00:00';                  # Start date of the project
param: Delta_Time := 1.0;                                   # Time step in hours [do not change]
param: Scenarios := 1;                                      # Number of scenarios to consider within the optimisation
param: Scenario_Weight :=                                   # Occurrence probability of each scenario [-]
1      1;

param: RE_Supply_Calculation := 0;   			# 1 to select solar PV and wind production time series calculation by the program, 0 otherwise
param: Demand_Profile_Generation := 0;   		# 1 to select load demand profile generation by the program, 0 otherwise
param: Grid_Availability_Simulation := 0;       # 1 to simulate grid availability, 0 otherwise

param: Discount_Rate := 0.1;                                # Real discount rate accounting also for inflation
param: Investment_Cost_Limit := 500000;                     # Upper limit to investment cost [USD] (considered only in case Optimization_Goal='Operation cost')


param: RES_Sources := 2;                                    # Number of Renewable Energy Sources (RES) types
param: RES_Names :=                                         # Renewable Energy Sources (RES) names
1      'PV panels'
2      'Wind turbines';
param: RES_Nominal_Capacity :=                              # Single unit capacity of each type of Renewable Energy Source (RES) [W] 
1      1000
2      150000;                                                                                                
param: RES_Inverter_Efficiency :=                           # Efficiency [%] of the inverter connected to each Renewable Energy Source (RES) (put 1 in case of AC bus)
1	     0.961
2        1;
param: RES_Specific_Investment_Cost :=                      # Specific investment cost for each type of Renewable Energy Source (RES) [USD/W]
1      1.0   
2      1.9;
param: RES_Specific_OM_Cost :=                              # O&M cost for each type of Renewable Energy Source (RES) as a fraction of specific investment cost [%]
1      0.02
2      0.05;                                                  
param: RES_Lifetime :=                                      # Lifetime of each Renewable Energy Source (RES) [y]
1      20
2      20;
param: RES_units :=                                         # Existing RES units of RES_Nominal_Capacity [-]
1      0
2      0;
param: RES_years :=                                         # How many years ago the component was installed [y]
1      0
2      0;
param: RES_unit_CO2_emission :=                             # [kgCO2/kW]
1      0
2      0;

param: Battery_Specific_Investment_Cost := 0.22;              # Specific investment cost of the battery bank [USD/Wh]               
param: Battery_Specific_Electronic_Investment_Cost := 0.18;   # Specific investment cost of non-replaceable parts (electronics) of the battery bank [USD/Wh]
param: Battery_Specific_OM_Cost:= 0.02;                       # O&M cost of the battery bank as a fraction of specific investment cost [%]
param: Battery_Discharge_Battery_Efficiency := 0.927;         # Discharge efficiency of the battery bank [%]
param: Battery_Charge_Battery_Efficiency := 0.927;            # Charge efficiency of the battery bank [%]
param: Battery_Depth_of_Discharge := 0.5;                     # Depth of discharge of the battery bank [%]                     
param: Maximum_Battery_Discharge_Time := 5;                   # Maximum time to discharge the battery bank [h]                     
param: Maximum_Battery_Charge_Time := 5;                      # Maximum time to charge the battery bank [h]
param: Battery_Cycles := 2000;                                # Maximum number of cycles before degradation of the battery [-]  
param: Battery_Initial_SOC := 1;                              # Battery initial state of charge [%]
param: Battery_capacity := 403200;                            # Existing Battery capacity [Wh]
param: BESS_unit_CO2_emission := 0;

param: Generator_Types := 1;                                # Number of different types of gensets 
param: Generator_Names :=                                   # Generator names
1      'Diesel Genset';
param: Generator_Efficiency :=                              # Average generator efficiency of each generator type [%]
1      0.34;                                                   
param: Generator_Specific_Investment_Cost :=                # Specific investment cost for each generator type [USD/W]
1      0.2;
param: Generator_Specific_OM_Cost :=                        # O&M cost for each generator type as a fraction of specific investment cost [%]
1	   0.0625;                                                   
param: Generator_Lifetime :=
1      20;
param: Fuel_Names :=                                        # Fuel names (to be specified for each generator, even if they use the same fuel)
1      'Diesel';
param: Fuel_Specific_Cost :=                                # Specific fuel cost for each generator type [USD/lt]
1      1.375;
param: Fuel_LHV :=                                          # Fuel lower heating value (LHV) for each generator type [Wh/lt]
1	   9840;
param: Generator_capacity :=                                # Existing Generator capacity [W]
1      0;
param: GEN_years :=                                         # How many years ago the component was installed [y]
1      0;
param: GEN_unit_CO2_emission :=                             # [kgCO2/kW]
1      0;
