Coefficient ranges:
  Matrix [2e-06, 1e+03]
  Cost   [1e+00, 1e+00]
  Bound  [0e+00, 0e+00]
  RHS    [4e+05, 3e+06]
Presolving model
1226403 rows, 876006 cols, 3765306 nonzeros  2s
1129031 rows, 778634 cols, 3501115 nonzeros  5s
Presolve : Reductions: rows 1129031(-456577); columns 778634(-106141); elements 3501115(-716851)
Solving the presolved LP
Using EKK dual simplex solver - serial
  Iteration        Objective     Infeasibilities num(sum)
          0     0.0000000000e+00 Pr: 175200(1.31792e+08) 8s
       9211     1.8102088832e+06 Pr: 345350(1.03628e+09) 30s
      11502     1.8102308190e+06 Pr: 340199(1.00522e+09) 51s
      13801     1.8102527487e+06 Pr: 335042(9.76714e+08) 90s
      16109     1.8102747872e+06 Pr: 329945(9.48226e+08) 117s
      18422     1.8102970033e+06 Pr: 324704(9.19538e+08) 136s
      20744     1.8103191778e+06 Pr: 319570(8.9085e+08) 159s
      23075     1.8103415527e+06 Pr: 314383(8.62069e+08) 186s
      25355     1.8103650938e+06 Pr: 310461(1.26066e+09) 206s
      27700     1.8104006293e+06 Pr: 305239(1.2149e+09) 230s
      30055     1.8104365677e+06 Pr: 299950(1.16878e+09) 250s
      32417     1.8104722554e+06 Pr: 294652(1.12264e+09) 272s
      34743     1.8105071748e+06 Pr: 289892(1.07732e+09) 299s
      37121     1.8105429759e+06 Pr: 284676(1.03097e+09) 320s
      39507     1.8105789185e+06 Pr: 279272(9.84269e+08) 347s
      41900     1.8106153583e+06 Pr: 273846(9.37361e+08) 375s
      44251     1.8106505695e+06 Pr: 269194(8.91855e+08) 396s
      46661     1.8106870309e+06 Pr: 263741(8.44737e+08) 418s
      49079     1.8107235678e+06 Pr: 258263(7.97467e+08) 440s
      51504     1.8107604542e+06 Pr: 252759(7.50129e+08) 466s
      53860     1.8107960431e+06 Pr: 248458(7.04575e+08) 492s
      56302     1.8108330563e+06 Pr: 242774(6.5681e+08) 515s
      58751     1.8108700943e+06 Pr: 237085(6.08842e+08) 539s
      61207     1.8109072394e+06 Pr: 231428(5.60735e+08) 561s
      63557     1.8109426211e+06 Pr: 227422(5.15623e+08) 584s
      66029     1.8109799242e+06 Pr: 221580(4.67094e+08) 607s
      68509     1.8110176273e+06 Pr: 215685(4.18491e+08) 631s
      70998     1.8110554194e+06 Pr: 209796(3.69756e+08) 664s
      73327     1.8110904894e+06 Pr: 206158(3.25123e+08) 688s
      75828     1.8111283358e+06 Pr: 199775(2.75855e+08) 711s
      78337     1.8111662086e+06 Pr: 193397(2.2641e+08) 742s
      80856     1.8112042448e+06 Pr: 187061(1.76777e+08) 775s
