param: Periods := 8760;

param: Years := 20;

param: StartDate := '21/03/2017 00:00:00';

param: PlotTime := 4;

param: PlotDay := '2017-06-03 01:00:00';

param: PlotScenario := 10;

param: Delta_Time := 1.0;

param: Battery_Invesment_Cost := 0.3;

param: Battery_Electronic_Invesmente_Cost := 0.222;

param: Maintenance_Operation_Cost_Battery:= 0.015;

param: Discount_Rate := 0.12;

param: Lost_Load_Probability := 0.00;

param: Discharge_Battery_Efficiency := 0.95;

param: Charge_Battery_Efficiency := 0.95;

param: Deep_of_Discharge := 0.5;

param: Value_Of_Lost_Load := 0.0003;

param: Maximun_Battery_Discharge_Time := 4;

param: Maximun_Battery_Charge_Time := 4;

param: Battery_Cycles := 10000;

param: Battery_Initial_SOC := 1;

param: Scenarios := 5; ####

param: Renewable_Source := 1;

param: Renewable_Nominal_Capacity :=

1	250;

param: Renewable_Inverter_Efficiency :=

1	1;


param: Renewable_Invesment_Cost :=

1	0.5;

param: Maintenance_Operation_Cost_Renewable := 

1	0.015;


param: Generator_Type := 1;

param: Generator_Invesment_Cost := 

1	1.48;

param: Maintenance_Operation_Cost_Generator := 

1	0.045;

param: Fuel_Cost := 
1	0.98;

param: Generator_Efficiency := 

1	0.34;

param: Low_Heating_Value := 
1	9890;

param: Scenario_Weight :=

1	0.4
2	0.15
3	0.05
4	0.1
5	0.3;

